nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
CDEPT002L1,954,258,L1,Tower,DEPT,Day SurGery Family WaitinG Floor L1,Department C002L1
CDEPT003L1,818,262,L1,Tower,DEPT,Day SurGery Family WaitinG Exit Floor L1,Department C003L1
CHALL001L1,703,325,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1
CHALL005L1,718,692,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1
CHALL005L2,715,694,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2
CHALL006L1,1102,693,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1
CHALL006L2,717,443,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2
CHALL007L1,1103,462,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1
CHALL007L2,688,393,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2
CHALL008L2,706,337,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2
CHALL009L2,704,268,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2
CHALL010L2,1100,258,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2
CHALL014L1,815,326,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1
CLABS001L1,941,694,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1
CLABS002L1,718,505,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
CREST001L1,705,417,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
CREST002L1,1043,687,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
FDEPT00101,552,237,1,Tower,DEPT,Center for International Medicine,CIM
FDEPT00201,596,528,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00301,680,336,1,Tower,DEPT,Multifaith Chapel,Chapel
FDEPT00401,762,564,1,Tower,DEPT,Sharf AdmittinG Center,Sharf Center
FDEPT00501,1098,695,1,Tower,DEPT,EmerGency Department,EmerGency
FDEPT00601,749,449,1,Tower,DEPT,International Patient Center,IPC
